71;SULAWESI UTARA;01;BOLAANG MONGONDOW;021;DUMOGA BARAT;001;TORAUT;2;005B;100005
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;021;DUMOGA BARAT;003;UUWAN;2;006B;100015
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;021;DUMOGA BARAT;004;IKHWAN;2;008B;100025
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;021;DUMOGA BARAT;005;DOLODUO;1;008B;150008
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;021;DUMOGA BARAT;007;WANGGA BARU;2;004B;100035
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;021;DUMOGA BARAT;012;TORAUT TENGAH;2;003B;100047
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;022;DUMOGA UTARA;004;MOPUYA UTARA;2;003B;100057
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;023;DUMOGA TIMUR;002;MOGOYUNGGUNG;2;003B;100068
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;023;DUMOGA TIMUR;003;IMANDI;2;008B;100078
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;023;DUMOGA TIMUR;004;PINONOBATUAN;2;002B;100084
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;023;DUMOGA TIMUR;006;DUMOGA;2;002B;100093
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;023;DUMOGA TIMUR;018;PINONOBATUAN BARAT;2;003B;100105
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;023;DUMOGA TIMUR;022;AMERTHA BUANA;2;001B;100113
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;024;DUMOGA TENGAH;003;IBOLIAN;1;006B;150066
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;024;DUMOGA TENGAH;004;IBOLIAN I;2;002B;100124
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;025;DUMOGA TENGGARA;004;KONAROM;2;001B;100134
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;025;DUMOGA TENGGARA;009;IKUNA;2;001B;100140
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;026;DUMOGA;001;SINIYUNG;2;002B;100148
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;026;DUMOGA;003;BUMBUNGON;2;003B;100157
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;026;DUMOGA;006;PONOMPIAAN;2;004B;100164
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;026;DUMOGA;009;TORUAKAT;2;001B;100175
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;026;DUMOGA;010;DUMOGA I;2;002B;100181
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;060;LOLAYAN;001;MOPUSI;2;005B;100188
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;060;LOLAYAN;003;BAKAN;2;004B;100199
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;060;LOLAYAN;005;TANOYAN UTARA;2;004B;100209
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;060;LOLAYAN;008;TUNGOI I;2;002B;100223
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;060;LOLAYAN;008;TUNGOI I;2;012B;100233
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;060;LOLAYAN;011;BOMBANON;2;003B;100246
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;060;LOLAYAN;013;KOPANDAKAN II;2;004B;100259
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;081;PASSI BARAT;001;MUNTOI;2;004B;100270
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;081;PASSI BARAT;004;LOBONG;2;004B;100285
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;081;PASSI BARAT;005;PASSI;2;007B;100294
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;081;PASSI BARAT;008;BULUD;2;001B;100305
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;081;PASSI BARAT;009;BINTAU;2;006B;100314
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;082;PASSI TIMUR;003;PANGIAN;2;003B;100323
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;082;PASSI TIMUR;008;MOBUYA;2;002B;100331
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;082;PASSI TIMUR;011;PANGIAN TENGAH;2;002B;100340
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;082;PASSI TIMUR;015;SINSINGON BARAT;1;003B;150121
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;083;BILALANG;004;TUDUAOG;2;001B;100346
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;090;POIGAR;003;MARIRI BARU;2;002B;100356
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;090;POIGAR;005;NONAPAN SATU;2;004B;100365
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;090;POIGAR;007;GOGALUMAN;2;003B;100374
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;090;POIGAR;014;MONDATONG;2;002B;100385
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;090;POIGAR;018;TANJUNG MARIRI;2;002B;100401
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;100;BOLAANG;001;KOMANGAAN;2;007B;100411
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;100;BOLAANG;004;BANGOMOLUNOW;2;003B;100423
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;100;BOLAANG;005;LANGAGON;2;004B;100429
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;100;BOLAANG;008;INOBONTO;1;004B;150165
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;100;BOLAANG;010;LANGAGON II;2;001B;100438
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;101;BOLAANG TIMUR;002;AMBANG I;2;002B;100446
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;101;BOLAANG TIMUR;004;TADOY I;2;002B;100453
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;101;BOLAANG TIMUR;006;BANTIK;2;004B;100460
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;110;LOLAK;001;BUMBUNG;2;002B;100468
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;110;LOLAK;004;SOLOG;2;002B;100477
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;110;LOLAK;007;LALOW;2;003B;100488
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;110;LOLAK;014;SAUK;2;002B;100500
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;110;LOLAK;019;BATURAPA II;2;001B;100509
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;110;LOLAK;023;PINOGALUMAN TIMUR;2;001B;100519
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;110;LOLAK;026;MONGKOINIT BARAT;2;003B;100526
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;120;SANGTOMBOLANG;011;LOLANAN;2;004B;100536
71;SULAWESI UTARA;01;BOLAANG MONGONDOW;120;SANGTOMBOLANG;018;BATU MERAH;2;002B;100548
71;SULAWESI UTARA;02;MINAHASA;091;LANGOWAN TIMUR;008;WALEURE;1;002B;150010
71;SULAWESI UTARA;02;MINAHASA;091;LANGOWAN TIMUR;012;SUMARAYAR;1;003B;150037
71;SULAWESI UTARA;02;MINAHASA;092;LANGOWAN BARAT;007;RARINGIS;2;002B;100013
71;SULAWESI UTARA;02;MINAHASA;092;LANGOWAN BARAT;009;PASLATEN;1;003B;150066
71;SULAWESI UTARA;02;MINAHASA;092;LANGOWAN BARAT;014;TUMARATAS;2;005B;100025
71;SULAWESI UTARA;02;MINAHASA;092;LANGOWAN BARAT;019;RARINGIS SELATAN;2;002B;100040
71;SULAWESI UTARA;02;MINAHASA;093;LANGOWAN SELATAN;006;WINEBETAN;2;003B;100062
71;SULAWESI UTARA;02;MINAHASA;094;LANGOWAN UTARA;001;WALANTAKAN;1;004B;150090
71;SULAWESI UTARA;02;MINAHASA;094;LANGOWAN UTARA;007;TEMPANG TIGA;1;001B;150105
71;SULAWESI UTARA;02;MINAHASA;110;TOMPASO;010;TEMPOK;2;002B;100080
71;SULAWESI UTARA;02;MINAHASA;110;TOMPASO;013;KAMANGA DUA;1;002B;150129
71;SULAWESI UTARA;02;MINAHASA;111;TOMPASO BARAT;004;TOMPASO DUA;2;002B;100099
71;SULAWESI UTARA;02;MINAHASA;111;TOMPASO BARAT;007;TOUURE DUA;2;003B;100118
71;SULAWESI UTARA;02;MINAHASA;120;KAWANGKOAN;027;UNER SATU;1;001B;150154
71;SULAWESI UTARA;02;MINAHASA;120;KAWANGKOAN;030;TONDEGESAN DUA;2;002B;100141
71;SULAWESI UTARA;02;MINAHASA;121;KAWANGKOAN BARAT;007;TOMBASIAN ATAS SATU;2;002B;100161
71;SULAWESI UTARA;02;MINAHASA;122;KAWANGKOAN UTARA;003;TALIKURAN UTARA;1;003B;150184
71;SULAWESI UTARA;02;MINAHASA;122;KAWANGKOAN UTARA;007;KIAWA DUA;2;002B;100177
71;SULAWESI UTARA;02;MINAHASA;130;SONDER;004;SENDANGAN;1;003B;150206
71;SULAWESI UTARA;02;MINAHASA;130;SONDER;008;TALIKURAN;2;001B;100192
71;SULAWESI UTARA;02;MINAHASA;130;SONDER;013;LEILEM TIGA;1;002B;150227
71;SULAWESI UTARA;02;MINAHASA;160;TOMBARIRI;004;POOPOH;2;002B;100209
71;SULAWESI UTARA;02;MINAHASA;160;TOMBARIRI;006;SENDUK;2;003B;100221
71;SULAWESI UTARA;02;MINAHASA;160;TOMBARIRI;011;BORGO;1;001B;150254
71;SULAWESI UTARA;02;MINAHASA;161;TOMBARIRI TIMUR;001;RANOTONGKOR;2;002B;100238
71;SULAWESI UTARA;02;MINAHASA;161;TOMBARIRI TIMUR;006;LEMOH BARAT;2;002B;100255
71;SULAWESI UTARA;02;MINAHASA;161;TOMBARIRI TIMUR;010;LEMOH UNER;2;003B;100271
71;SULAWESI UTARA;02;MINAHASA;170;PINELENG;002;WAREMBUNGAN;2;009B;100281
71;SULAWESI UTARA;02;MINAHASA;170;PINELENG;003;PINELENG DUA;1;005B;150274
71;SULAWESI UTARA;02;MINAHASA;170;PINELENG;012;SEA;1;010B;150297
71;SULAWESI UTARA;02;MINAHASA;170;PINELENG;019;SEA II;1;005B;150317
71;SULAWESI UTARA;02;MINAHASA;170;PINELENG;031;PINELENG SATU TIMUR;1;001B;150338
71;SULAWESI UTARA;02;MINAHASA;171;TOMBULU;001;KEMBES DUA;2;002B;100295
71;SULAWESI UTARA;02;MINAHASA;171;TOMBULU;001;KEMBES DUA;2;003B;100296
71;SULAWESI UTARA;02;MINAHASA;171;TOMBULU;005;SAWANGAN;2;008B;100326
71;SULAWESI UTARA;02;MINAHASA;171;TOMBULU;006;KOKA;2;007B;100341
71;SULAWESI UTARA;02;MINAHASA;171;TOMBULU;010;RUMENGKOR SATU;2;003B;100362
71;SULAWESI UTARA;02;MINAHASA;172;MANDOLANG;005;KALASEY DUA;2;006B;100380
71;SULAWESI UTARA;02;MINAHASA;172;MANDOLANG;006;KALASEY SATU;1;003B;150360
71;SULAWESI UTARA;02;MINAHASA;172;MANDOLANG;008;TATELI DUA;1;008B;150389
71;SULAWESI UTARA;02;MINAHASA;190;TONDANO BARAT;007;MASARANG;2;004B;100396
71;SULAWESI UTARA;02;MINAHASA;190;TONDANO BARAT;010;RINEGETAN;1;007B;150413
71;SULAWESI UTARA;02;MINAHASA;190;TONDANO BARAT;013;REREWOKAN;1;005B;150447
71;SULAWESI UTARA;02;MINAHASA;191;TONDANO SELATAN;003;TOUNSARU;1;003B;150469
71;SULAWESI UTARA;02;MINAHASA;191;TONDANO SELATAN;007;TATAARAN DUA;1;001B;150519
71;SULAWESI UTARA;02;MINAHASA;191;TONDANO SELATAN;007;TATAARAN DUA;1;015B;150533
71;SULAWESI UTARA;02;MINAHASA;191;TONDANO SELATAN;007;TATAARAN DUA;1;017B;150535
71;SULAWESI UTARA;02;MINAHASA;200;REMBOKEN;005;KASURATAN;2;002B;100414
71;SULAWESI UTARA;02;MINAHASA;200;REMBOKEN;006;SENDANGAN;1;001B;150574
71;SULAWESI UTARA;02;MINAHASA;210;KAKAS;004;KAYUWATU;2;003B;100432
71;SULAWESI UTARA;02;MINAHASA;210;KAKAS;017;SENDANGAN;1;002B;150597
71;SULAWESI UTARA;02;MINAHASA;210;KAKAS;019;KAWENG;2;005B;100453
71;SULAWESI UTARA;02;MINAHASA;211;KAKAS BARAT;003;SIMBEL;2;003B;100472
71;SULAWESI UTARA;02;MINAHASA;211;KAKAS BARAT;007;PANASEN;2;004B;100490
71;SULAWESI UTARA;02;MINAHASA;220;LEMBEAN TIMUR;002;KAROR;2;004B;100509
71;SULAWESI UTARA;02;MINAHASA;220;LEMBEAN TIMUR;007;SERETAN;2;004B;100527
71;SULAWESI UTARA;02;MINAHASA;230;ERIS;001;TELAP;2;003B;100542
71;SULAWESI UTARA;02;MINAHASA;230;ERIS;006;RANOMERUT;1;002B;150621
71;SULAWESI UTARA;02;MINAHASA;240;KOMBI;001;TULAP;2;002B;100555
71;SULAWESI UTARA;02;MINAHASA;240;KOMBI;005;KOMBI;2;004B;100572
71;SULAWESI UTARA;02;MINAHASA;240;KOMBI;011;KINALEOSAN;2;003B;100593
71;SULAWESI UTARA;02;MINAHASA;250;TONDANO TIMUR;002;KINIAR;1;004B;150639
71;SULAWESI UTARA;02;MINAHASA;250;TONDANO TIMUR;007;WENGKOL;1;002B;150659
71;SULAWESI UTARA;02;MINAHASA;250;TONDANO TIMUR;013;PAPAKELAN;2;004B;100606
71;SULAWESI UTARA;02;MINAHASA;251;TONDANO UTARA;002;SASARAN;1;003B;150677
71;SULAWESI UTARA;02;MINAHASA;251;TONDANO UTARA;005;KAMPUNG JAWA;1;005B;150695
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;040;MANGANITU SELATAN;007;NGALIPAENG DUA;2;001B;100005
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;040;MANGANITU SELATAN;009;SOWAENG;2;003B;100012
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;040;MANGANITU SELATAN;011;LAINE;2;002B;100020
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;040;MANGANITU SELATAN;014;LAPEPAHE;2;001B;100025
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;050;TAMAKO;001;MAHUMU;2;001B;100047
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;050;TAMAKO;003;BEBU;2;002B;100052
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;050;TAMAKO;007;MENGGAWA I;2;002B;100058
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;050;TAMAKO;008;POKOL;1;001B;150010
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;050;TAMAKO;009;BALANE;2;003B;100061
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;050;TAMAKO;012;NAGHA DUA;1;002B;150018
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;050;TAMAKO;014;LELIPANG;2;001B;100067
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;050;TAMAKO;019;KALINDA I;2;001B;100074
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;060;TABUKAN SELATAN;010;BINEBAS;2;001B;100080
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;060;TABUKAN SELATAN;012;PALARENG;2;001B;100082
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;060;TABUKAN SELATAN;015;BENTUNG;1;002B;150026
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;060;TABUKAN SELATAN;017;BUKIDE;2;001B;100086
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;061;TABUKAN SELATAN TENGAH;003;BEENG;2;001B;100095
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;062;TABUKAN SELATAN TENGGARA;001;PINTARENG;2;001B;100103
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;070;TABUKAN TENGAH;001;BOWONGKALI;2;001B;100110
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;070;TABUKAN TENGAH;003;KULUR I;2;002B;100117
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;070;TABUKAN TENGAH;007;MIULU;2;001B;100124
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;070;TABUKAN TENGAH;012;TARIANGBARU;2;001B;100131
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;070;TABUKAN TENGAH;016;PALELANGEN;2;001B;100140
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;080;MANGANITU;002;BELENGANG;2;003B;100149
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;080;MANGANITU;003;LEBO;2;004B;100155
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;080;MANGANITU;005;KAUHIS;2;004B;100165
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;080;MANGANITU;009;MANUMPITAENG;2;001B;100175
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;080;MANGANITU;010;TALOARANE;1;002B;150041
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;080;MANGANITU;014;HIUNG;2;003B;100183
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;090;TAHUNA;007;SAWANG BENDAR;1;004B;150049
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;090;TAHUNA;009;MAHENA;2;001B;100189
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;090;TAHUNA;010;SOATALOARA l;1;002B;150061
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;090;TAHUNA;011;SOATALOARA ll;1;004B;150068
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;090;TAHUNA;012;BUNGALAWANG;1;005B;150074
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;090;TAHUNA;014;SANTIAGO;1;001B;150083
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;090;TAHUNA;014;SANTIAGO;1;008B;150090
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;091;TAHUNA TIMUR;003;TIDORE;1;007B;150099
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;091;TAHUNA TIMUR;004;TONA I;1;007B;150106
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;091;TAHUNA TIMUR;007;TAPUANG;1;001B;150114
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;091;TAHUNA TIMUR;008;TONA II;1;004B;150121
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;092;TAHUNA BARAT;001;PANANEKENG;2;002B;100196
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;092;TAHUNA BARAT;005;AKEMBAWI;2;001B;100203
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;100;TABUKAN UTARA;002;TAROLANG;2;001B;100212
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;100;TABUKAN UTARA;003;TOLA;2;004B;100217
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;100;TABUKAN UTARA;005;PETTA;1;002B;150127
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;100;TABUKAN UTARA;010;BEHA;2;001B;100225
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;100;TABUKAN UTARA;011;KALEKUBE;2;005B;100233
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;100;TABUKAN UTARA;013;BAHU;2;003B;100240
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;100;TABUKAN UTARA;020;MOADE;2;001B;100248
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;100;TABUKAN UTARA;021;PETTA TIMUR;1;003B;150139
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;100;TABUKAN UTARA;024;LIKUANG;2;003B;100253
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;101;NUSA TABUKAN;001;NUSA;2;001B;100259
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;101;NUSA TABUKAN;004;BUKIDE TIMUR;2;001B;100266
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;110;KENDAHE;001;KENDAHE DUA;2;002B;100279
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;110;KENDAHE;002;KENDAHE SATU;1;002B;150147
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;110;KENDAHE;003;TALAWID;2;004B;100286
71;SULAWESI UTARA;03;KEPULAUAN SANGIHE;110;KENDAHE;006;MOHONGSAWANG;2;002B;100297
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;010;KABARUAN;008;KABARUAN;2;001B;100003
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;010;KABARUAN;010;KORDAKEL;2;001B;100006
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;010;KABARUAN;013;TADUNA;2;002B;100011
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;010;KABARUAN;017;PANULAN;2;001B;100015
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;011;DAMAU;003;DAMAU;2;001B;100022
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;011;DAMAU;006;IGHIK;2;001B;100027
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;011;DAMAU;008;AKAS BALANE;2;001B;100030
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;020;LIRUNG;005;LIRUNG;1;002B;150002
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;020;LIRUNG;011;LIRUNG I;1;005B;150009
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;020;LIRUNG;012;TALOLANG;2;001B;100035
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;021;SALIBABU;001;BITUNURIS;2;003B;100041
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;021;SALIBABU;003;BALANG;2;001B;100047
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;021;SALIBABU;005;DALUM;2;002B;100055
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;021;SALIBABU;006;BITUNURIS SELATAN;2;003B;100061
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;022;KALONGAN;002;KALONGAN;2;002B;100066
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;022;KALONGAN;004;KALONGAN UTARA;2;001B;100070
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;023;MORONGE;001;MORONGE SELATAN;2;003B;100075
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;023;MORONGE;004;MORONGE;2;004B;100085
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;023;MORONGE;006;MORONGE II;2;002B;100090
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;030;MELONGUANE;001;MELONGUANE;1;003B;150015
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;030;MELONGUANE;004;TARUN;2;001B;100094
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;030;MELONGUANE;005;KIAMA;2;001B;100096
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;030;MELONGUANE;010;MELONGUANE BARAT;1;001B;150023
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;030;MELONGUANE;010;MELONGUANE BARAT;1;005B;150027
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;030;MELONGUANE;011;MELONGUANE TIMUR;1;004B;150032
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;030;MELONGUANE;015;MALA TIMUR;1;001B;150038
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;030;MELONGUANE;016;SAWANG UTARA;2;001B;100106
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;031;MELONGUANE TIMUR;002;TULE UTARA;2;002B;100114
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;031;MELONGUANE TIMUR;005;BOWOMBARU TENGAH;2;001B;100118
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;031;MELONGUANE TIMUR;006;BOWOMBARU UTARA;2;003B;100121
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;040;BEO;007;BANTIK;2;003B;100124
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;040;BEO;013;BEO BARAT;1;002B;150047
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;040;BEO;013;BEO BARAT;1;006B;150051
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;041;BEO UTARA;001;MAKATARA;2;001B;100126
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;041;BEO UTARA;006;RAE SELATAN;2;004B;100141
71;SULAWESI UTARA;04;KEPULAUAN TALAUD;041;BEO UTARA;008;AWIT SELATAN;2;002B;100146
