71;SULAWESI UTARA;01;BOLAANG MONGONDOW;021;DUMOGA BARAT;001;TORAUT;2;005B;100005
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;060;SIAU TIMUR SELATAN;001;TAPILE;2;001B;100069
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;060;SIAU TIMUR SELATAN;002;BUHIAS;2;002B;100074
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;060;SIAU TIMUR SELATAN;004;BIAU;2;001B;100077
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;060;SIAU TIMUR SELATAN;006;SAWANG;2;001B;100080
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;060;SIAU TIMUR SELATAN;006;SAWANG;2;004B;100083
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;060;SIAU TIMUR SELATAN;008;MALA;2;001B;100086
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;060;SIAU TIMUR SELATAN;009;BINALU;2;002B;100089
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;060;SIAU TIMUR SELATAN;012;PAHEPA;2;001B;100093
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;070;SIAU BARAT;006;PELINGSAWANG;2;002B;100097
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;070;SIAU BARAT;008;PASENG;2;001B;100100
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;070;SIAU BARAT;009;PANIKI;1;002B;150017
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;070;SIAU BARAT;013;ONDONG;1;002B;150023
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;070;SIAU BARAT;014;KANAWONG;2;002B;100103
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;080;SIAU TENGAH;001;LAI;2;001B;100111
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;080;SIAU TENGAH;002;SALILI;2;001B;100113
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;090;SIAU TIMUR;009;BAHU;1;001B;150025
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;090;SIAU TIMUR;009;BAHU;1;004B;150028
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;090;SIAU TIMUR;010;AKESIMBEKA;1;003B;150033
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;090;SIAU TIMUR;011;BEBALI;1;002B;150038
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;090;SIAU TIMUR;012;TARORANE;1;001B;150041
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;090;SIAU TIMUR;012;TARORANE;1;006B;150046
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;090;SIAU TIMUR;013;TATEHADENG;1;002B;150050
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;090;SIAU TIMUR;013;TATEHADENG;1;005B;150053
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;090;SIAU TIMUR;015;KARALUNG;2;001B;100116
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;090;SIAU TIMUR;016;BUISE;2;002B;100120
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;090;SIAU TIMUR;018;LIA;2;001B;100124
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;090;SIAU TIMUR;020;APELAWO;2;002B;100129
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;090;SIAU TIMUR;021;BUKIDE;2;002B;100131
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;090;SIAU TIMUR;023;KARALUNG I;2;001B;100134
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;100;SIAU BARAT UTARA;001;KINALI;2;001B;100136
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;100;SIAU BARAT UTARA;003;KIAWANG;2;001B;100138
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;100;SIAU BARAT UTARA;005;BATUBULAN;2;001B;100142
71;SULAWESI UTARA;08;SIAU TAGULANDANG BIARO;100;SIAU BARAT UTARA;007;MINI;2;001B;100146
71;SULAWESI UTARA;09;MINAHASA TENGGARA;010;RATATOTOK;005;SOYOWAN;2;004B;100004
71;SULAWESI UTARA;09;MINAHASA TENGGARA;010;RATATOTOK;007;MOREAH SATU;2;001B;100010
71;SULAWESI UTARA;09;MINAHASA TENGGARA;010;RATATOTOK;008;BASAAN;2;002B;100014
71;SULAWESI UTARA;09;MINAHASA TENGGARA;010;RATATOTOK;009;BASAAN SATU;2;002B;100018
71;SULAWESI UTARA;09;MINAHASA TENGGARA;020;PUSOMAEN;001;MINANGA;2;002B;100027
71;SULAWESI UTARA;09;MINAHASA TENGGARA;020;PUSOMAEN;003;MAKALU;2;003B;100034
71;SULAWESI UTARA;09;MINAHASA TENGGARA;020;PUSOMAEN;004;TUMBAK;1;003B;150037
71;SULAWESI UTARA;09;MINAHASA TENGGARA;020;PUSOMAEN;006;BENTENAN;2;003B;100040
71;SULAWESI UTARA;09;MINAHASA TENGGARA;020;PUSOMAEN;008;BENTENAN INDAH;2;002B;100045
71;SULAWESI UTARA;09;MINAHASA TENGGARA;020;PUSOMAEN;013;TUMBAK MADANI;2;002B;100057
71;SULAWESI UTARA;09;MINAHASA TENGGARA;020;PUSOMAEN;014;TATENGESAN SATU;2;002B;100060
71;SULAWESI UTARA;09;MINAHASA TENGGARA;030;BELANG;010;MANGKIT;2;003B;100067
71;SULAWESI UTARA;09;MINAHASA TENGGARA;030;BELANG;012;BORGO;2;003B;100073
71;SULAWESI UTARA;09;MINAHASA TENGGARA;030;BELANG;015;TABABO;2;002B;100081
71;SULAWESI UTARA;09;MINAHASA TENGGARA;030;BELANG;016;WATULINEY;2;001B;100084
71;SULAWESI UTARA;09;MINAHASA TENGGARA;030;BELANG;017;MOLOMPAR;2;002B;100088
71;SULAWESI UTARA;09;MINAHASA TENGGARA;030;BELANG;023;TABABO SELATAN;2;003B;100099
71;SULAWESI UTARA;09;MINAHASA TENGGARA;030;BELANG;024;WATULINEY TENGAH;2;003B;100104
71;SULAWESI UTARA;09;MINAHASA TENGGARA;030;BELANG;026;MOLOMPAR UTARA;2;002B;100111
71;SULAWESI UTARA;09;MINAHASA TENGGARA;030;BELANG;027;MOLOMPAR TIMUR;2;002B;100114
71;SULAWESI UTARA;09;MINAHASA TENGGARA;040;RATAHAN;008;LOWU SATU;2;002B;100122
71;SULAWESI UTARA;09;MINAHASA TENGGARA;040;RATAHAN;009;LOWU DUA;2;003B;100128
71;SULAWESI UTARA;09;MINAHASA TENGGARA;040;RATAHAN;010;WAWALI;2;005B;100134
71;SULAWESI UTARA;09;MINAHASA TENGGARA;040;RATAHAN;016;RASI SATU;2;004B;100138
71;SULAWESI UTARA;09;MINAHASA TENGGARA;040;RATAHAN;019;LOWU UTARA;2;004B;100146
71;SULAWESI UTARA;09;MINAHASA TENGGARA;040;RATAHAN;020;NATAAN;2;003B;100152
71;SULAWESI UTARA;09;MINAHASA TENGGARA;040;RATAHAN;021;WAWALI PASAN;2;004B;100158
71;SULAWESI UTARA;09;MINAHASA TENGGARA;041;PASAN;002;MAULIT;2;004B;100165
71;SULAWESI UTARA;09;MINAHASA TENGGARA;041;PASAN;006;TOLOMBUKAN;2;004B;100176
71;SULAWESI UTARA;09;MINAHASA TENGGARA;041;PASAN;008;TOLOMBUKAN SATU;2;003B;100179
71;SULAWESI UTARA;09;MINAHASA TENGGARA;042;RATAHAN TIMUR;003;WIOY DUA;2;002B;100185
71;SULAWESI UTARA;09;MINAHASA TENGGARA;042;RATAHAN TIMUR;007;WONGKAI SATU;2;002B;100193
71;SULAWESI UTARA;09;MINAHASA TENGGARA;042;RATAHAN TIMUR;009;PANGU SATU;2;003B;100201
71;SULAWESI UTARA;09;MINAHASA TENGGARA;050;TOMBATU;003;TONSAWANG;2;002B;100206
71;SULAWESI UTARA;09;MINAHASA TENGGARA;050;TOMBATU;015;KALI;2;003B;100210
71;SULAWESI UTARA;09;MINAHASA TENGGARA;051;TOMBATU TIMUR;001;MOLOMPAR SATU;2;002B;100221
71;SULAWESI UTARA;09;MINAHASA TENGGARA;051;TOMBATU TIMUR;002;MOLOMPAR;1;003B;150124
71;SULAWESI UTARA;09;MINAHASA TENGGARA;051;TOMBATU TIMUR;005;MOLOMPAR DUA UTARA;2;001B;100223
71;SULAWESI UTARA;09;MINAHASA TENGGARA;051;TOMBATU TIMUR;006;MOLOMPAR DUA SELATAN;2;004B;100231
71;SULAWESI UTARA;09;MINAHASA TENGGARA;051;TOMBATU TIMUR;010;MUNDUNG;2;002B;100236
71;SULAWESI UTARA;09;MINAHASA TENGGARA;051;TOMBATU TIMUR;011;MUNDUNG SATU;2;006B;100245
71;SULAWESI UTARA;09;MINAHASA TENGGARA;052;TOMBATU UTARA;001;KUYANGA;2;004B;100249
71;SULAWESI UTARA;09;MINAHASA TENGGARA;052;TOMBATU UTARA;004;TOMBATU DUA UTARA;2;002B;100257
71;SULAWESI UTARA;09;MINAHASA TENGGARA;052;TOMBATU UTARA;009;WINORANGIAN;2;002B;100265
71;SULAWESI UTARA;09;MINAHASA TENGGARA;060;TOULUAAN;010;TOUNDANOU;2;002B;100272
71;SULAWESI UTARA;09;MINAHASA TENGGARA;060;TOULUAAN;011;LOBU DUA;2;003B;100276
71;SULAWESI UTARA;09;MINAHASA TENGGARA;060;TOULUAAN;015;TOUNDANOU SATU;2;002B;100282
71;SULAWESI UTARA;09;MINAHASA TENGGARA;061;TOULUAAN SELATAN;003;SUHUYON;2;002B;100291
71;SULAWESI UTARA;09;MINAHASA TENGGARA;061;TOULUAAN SELATAN;005;BUNAG;2;003B;100297
71;SULAWESI UTARA;09;MINAHASA TENGGARA;061;TOULUAAN SELATAN;008;KALAIT SATU;2;002B;100304
71;SULAWESI UTARA;09;MINAHASA TENGGARA;061;TOULUAAN SELATAN;009;KALAIT DUA;2;003B;100308
71;SULAWESI UTARA;09;MINAHASA TENGGARA;062;SILIAN RAYA;004;SILIAN SATU;2;002B;100323
71;SULAWESI UTARA;09;MINAHASA TENGGARA;062;SILIAN RAYA;006;SILIAN TIGA;2;004B;100328
71;SULAWESI UTARA;09;MINAHASA TENGGARA;062;SILIAN RAYA;009;SILIAN UTARA;2;002B;100336
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;010;POSIGADAN;001;LION;2;001B;100001
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;010;POSIGADAN;002;SAIBUAH;2;001B;100004
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;010;POSIGADAN;003;MEYAMBANGA;2;001B;100007
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;010;POSIGADAN;004;TONALA;2;001B;100012
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;010;POSIGADAN;004;TONALA;2;003B;100014
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;010;POSIGADAN;006;MOMALIA II;2;003B;100020
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;010;POSIGADAN;007;MOMALIA I;2;002B;100023
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;010;POSIGADAN;008;PILOLAHUNGA;2;001B;100026
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;010;POSIGADAN;009;LUWOO;2;002B;100030
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;010;POSIGADAN;009;LUWOO;2;004B;100032
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;010;POSIGADAN;010;SAKTI;2;003B;100036
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;010;POSIGADAN;011;SINOMBAYUGA;2;002B;100038
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;010;POSIGADAN;020;MOLOSIPAT;2;001B;100044
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;010;POSIGADAN;023;INOSOTA;2;001B;100048
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;011;TOMINI;002;MILANGODAA;2;001B;100054
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;011;TOMINI;003;TOLUTU;2;001B;100057
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;011;TOMINI;004;BOTULIODU;2;002B;100061
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;011;TOMINI;005;NUNUKA RAYA;2;002B;100063
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;011;TOMINI;007;MILANGODAA UTARA;1;001B;150003
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;020;BOLAANG UKI;008;TANGAGAH;2;002B;100068
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;020;BOLAANG UKI;010;PINOLANTUNGAN;2;002B;100073
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;020;BOLAANG UKI;014;MOLIBAGU;1;004B;150017
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;020;BOLAANG UKI;016;SONDANA;2;001B;100075
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;020;BOLAANG UKI;016;SONDANA;2;004B;100078
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;020;BOLAANG UKI;017;TOLONDADU II;2;003B;100082
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;020;BOLAANG UKI;018;TOLONDADU I;2;003B;100086
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;020;BOLAANG UKI;019;TOLONDADU;2;002B;100089
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;020;BOLAANG UKI;020;TABILAA;2;002B;100092
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;020;BOLAANG UKI;025;SALONGO BARAT;2;001B;100096
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;020;BOLAANG UKI;028;DUDEPO BARAT;2;001B;100099
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;021;HELUMO;001;PANGIA;2;003B;100104
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;021;HELUMO;003;SINANDAKA;2;002B;100108
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;021;HELUMO;004;BAKIDA;2;001B;100110
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;021;HELUMO;005;DUMINANGA;2;002B;100114
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;021;HELUMO;009;TRANS PATOA;2;002B;100122
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;021;HELUMO;011;HALABOLU;2;001B;100125
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;030;PINOLOSIAN;001;LINAWAN;2;004B;100129
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;030;PINOLOSIAN;002;LINAWAN I;2;003B;100133
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;030;PINOLOSIAN;003;NUNUK;2;002B;100135
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;030;PINOLOSIAN;003;NUNUK;2;004B;100137
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;030;PINOLOSIAN;005;PINOLOSIAN SELATAN;1;001B;150034
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;030;PINOLOSIAN;008;KOMBOT;2;003B;100141
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;030;PINOLOSIAN;009;LUNGKAP;2;003B;100145
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;040;PINOLOSIAN TENGAH;001;MATAINDO;2;002B;100150
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;040;PINOLOSIAN TENGAH;003;ADOW SELATAN;2;002B;100157
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;040;PINOLOSIAN TENGAH;004;ADOW;2;002B;100161
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;040;PINOLOSIAN TENGAH;005;TOBAYAGAN;2;002B;100164
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;040;PINOLOSIAN TENGAH;007;TOBAYAGAN SELATAN;2;002B;100171
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;040;PINOLOSIAN TENGAH;008;MATAINDO UTARA;2;002B;100174
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;050;PINOLOSIAN TIMUR;001;MOTANDOI;2;004B;100178
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;050;PINOLOSIAN TIMUR;003;DUMAGIN A;2;004B;100183
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;050;PINOLOSIAN TIMUR;006;ONGGUNOI;2;001B;100189
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;050;PINOLOSIAN TIMUR;008;POSILAGON;2;001B;100193
71;SULAWESI UTARA;10;BOLAANG MONGONDOW SELATAN;050;PINOLOSIAN TIMUR;010;MOTANDOI SELATAN;2;001B;100198
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;010;NUANGAN;003;LOYOW;2;003B;100011
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;010;NUANGAN;004;IYOK;2;003B;100014
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;010;NUANGAN;005;NUANGAN;2;001B;100015
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;010;NUANGAN;006;NUANGAN I;2;001B;100018
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;010;NUANGAN;007;IDUMUN;2;004B;100024
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;010;NUANGAN;009;B A I;2;003B;100027
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;010;NUANGAN;009;B A I;2;004B;100028
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;010;NUANGAN;020;NUANGAN SELATAN;2;001B;100033
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;011;MOTONGKAD;003;MOLOBOG BARAT;2;002B;100039
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;011;MOTONGKAD;004;MOLOBOG;2;003B;100043
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;011;MOTONGKAD;006;ATOGA TIMUR;2;003B;100050
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;011;MOTONGKAD;008;MOTONGKAD;2;003B;100055
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;011;MOTONGKAD;009;MOTONGKAD TENGAH;2;003B;100060
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;011;MOTONGKAD;010;MOTONGKAD UTARA;2;003B;100063
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;020;TUTUYAN;001;DODAP;2;002B;100066
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;020;TUTUYAN;003;TOGID;2;002B;100074
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;020;TUTUYAN;003;TOGID;2;004B;100076
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;020;TUTUYAN;004;TUTUYAN II;2;004B;100082
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;020;TUTUYAN;004;TUTUYAN II;2;006B;100084
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;020;TUTUYAN;005;TUTUYAN;1;001B;150009
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;020;TUTUYAN;007;TOMBOLIKAT SELATAN;2;001B;100088
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;020;TUTUYAN;007;TOMBOLIKAT SELATAN;2;003B;100090
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;020;TUTUYAN;008;TOMBOLIKAT;2;002B;100092
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;020;TUTUYAN;008;TOMBOLIKAT;2;004B;100094
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;020;TUTUYAN;009;KAYUMOYONDI;2;005B;100100
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;020;TUTUYAN;010;DODAP MIKASA;2;003B;100103
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;030;KOTABUNAN;002;KOTABUNAN;2;003B;100106
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;030;KOTABUNAN;004;BULAWAN;2;002B;100111
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;030;KOTABUNAN;006;BUYAT I;1;002B;150030
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;030;KOTABUNAN;009;BUYAT SELATAN;2;003B;100117
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;030;KOTABUNAN;013;KOTABUNAN SELATAN;1;002B;150054
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;030;KOTABUNAN;014;KOTABUNAN BARAT;2;002B;100120
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;030;KOTABUNAN;015;PARET TIMUR;2;002B;100123
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;030;KOTABUNAN;015;PARET TIMUR;2;004B;100125
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;040;MODAYAG;001;MODAYAG II;2;002B;100128
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;040;MODAYAG;001;MODAYAG II;2;004B;100130
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;040;MODAYAG;002;MODAYAG;2;002B;100133
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;040;MODAYAG;002;MODAYAG;2;006B;100137
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;040;MODAYAG;006;LANUT;2;002B;100141
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;040;MODAYAG;006;LANUT;2;003B;100142
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;040;MODAYAG;009;PURWOREJO TENGAH;1;003B;150075
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;040;MODAYAG;010;PURWOREJO TIMUR;2;002B;100149
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;040;MODAYAG;011;LIBERIA TIMUR;2;002B;100152
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;040;MODAYAG;012;LIBERIA;2;003B;100155
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;041;MOOAT;002;BONGKUDAI SELATAN;2;002B;100161
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;041;MOOAT;003;BONGKUDAI BARU;2;001B;100164
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;041;MOOAT;005;BONGKUDAI TIMUR;2;001B;100169
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;041;MOOAT;006;GUAAN;2;003B;100173
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;050;MODAYAG BARAT;001;MOYONGKOTA BARU;2;001B;100180
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;050;MODAYAG BARAT;001;MOYONGKOTA BARU;2;005B;100184
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;050;MODAYAG BARAT;003;BANGUNAN WUWUK;2;005B;100189
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;050;MODAYAG BARAT;004;BONGKUDAI BARAT;1;003B;150090
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;050;MODAYAG BARAT;005;BONGKUDAI;2;003B;100192
71;SULAWESI UTARA;11;BOLAANG MONGONDOW TIMUR;050;MODAYAG BARAT;009;BANGUNAN WUWUK TIMUR;2;001B;100195
71;SULAWESI UTARA;71;MANADO;010;MALALAYANG;001;MALALAYANG II;1;013B;150013
71;SULAWESI UTARA;71;MANADO;010;MALALAYANG;002;MALALAYANG I;1;008B;150036
71;SULAWESI UTARA;71;MANADO;010;MALALAYANG;004;BAHU;1;004B;150060
71;SULAWESI UTARA;71;MANADO;010;MALALAYANG;004;BAHU;1;038B;150094
71;SULAWESI UTARA;71;MANADO;010;MALALAYANG;005;KLEAK;1;026B;150132
71;SULAWESI UTARA;71;MANADO;010;MALALAYANG;006;MALALAYANG I TIMUR;1;012B;150144
