71;SULAWESI UTARA;01;BOLAANG MONGONDOW;021;DUMOGA BARAT;001;TORAUT;2;005B;100005
71;SULAWESI UTARA;71;MANADO;010;MALALAYANG;007;MALALAYANG I BARAT;1;008B;150158
71;SULAWESI UTARA;71;MANADO;010;MALALAYANG;008;WINANGUN I;1;009B;150172
71;SULAWESI UTARA;71;MANADO;010;MALALAYANG;010;BATU KOTA;1;002B;150191
71;SULAWESI UTARA;71;MANADO;020;SARIO;006;SARIO KOTA BARU;1;001B;150208
71;SULAWESI UTARA;71;MANADO;020;SARIO;008;SARIO TUMPAAN;1;002B;150225
71;SULAWESI UTARA;71;MANADO;020;SARIO;011;TITIWUNGEN SELATAN;1;005B;150250
71;SULAWESI UTARA;71;MANADO;021;WANEA;001;KAROMBASAN UTARA;1;006B;150272
71;SULAWESI UTARA;71;MANADO;021;WANEA;002;KAROMBASAN SELATAN;1;010B;150296
71;SULAWESI UTARA;71;MANADO;021;WANEA;003;RANOTANA WERU;1;009B;150307
71;SULAWESI UTARA;71;MANADO;021;WANEA;004;PAKOWA;1;009B;150320
71;SULAWESI UTARA;71;MANADO;021;WANEA;006;TELING ATAS;1;013B;150343
71;SULAWESI UTARA;71;MANADO;021;WANEA;006;TELING ATAS;1;015B;150345
71;SULAWESI UTARA;71;MANADO;021;WANEA;007;WANEA;1;009B;150355
71;SULAWESI UTARA;71;MANADO;021;WANEA;009;TINGKULU;1;001B;150369
71;SULAWESI UTARA;71;MANADO;030;WENANG;001;BUMI BERINGIN;1;003B;150382
71;SULAWESI UTARA;71;MANADO;030;WENANG;002;TELING BAWAH;1;007B;150395
71;SULAWESI UTARA;71;MANADO;030;WENANG;011;MAHAKERET BARAT;1;007B;150408
71;SULAWESI UTARA;71;MANADO;030;WENANG;014;WENANG SELATAN;1;003B;150425
71;SULAWESI UTARA;71;MANADO;030;WENANG;016;KOMO LUAR;1;003B;150445
71;SULAWESI UTARA;71;MANADO;031;TIKALA;001;BANJER;1;008B;150492
71;SULAWESI UTARA;71;MANADO;031;TIKALA;002;TIKALA BARU;1;002B;150507
71;SULAWESI UTARA;71;MANADO;031;TIKALA;003;PAAL IV;1;004B;150518
71;SULAWESI UTARA;71;MANADO;031;TIKALA;004;TAAS;1;008B;150533
71;SULAWESI UTARA;71;MANADO;032;PAAL DUA;001;RANOMUUT;1;004B;150544
71;SULAWESI UTARA;71;MANADO;032;PAAL DUA;002;PERKAMIL;1;004B;150560
71;SULAWESI UTARA;71;MANADO;032;PAAL DUA;003;MALENDENG;1;002B;150571
71;SULAWESI UTARA;71;MANADO;032;PAAL DUA;004;DENDENGAN DALAM;1;002B;150588
71;SULAWESI UTARA;71;MANADO;032;PAAL DUA;005;DENDENGAN LUAR;1;005B;150603
71;SULAWESI UTARA;71;MANADO;032;PAAL DUA;006;PAAL DUA;1;013B;150618
71;SULAWESI UTARA;71;MANADO;040;MAPANGET;002;KAIRAGI SATU;1;001B;150634
71;SULAWESI UTARA;71;MANADO;040;MAPANGET;003;KAIRAGI DUA;1;009B;150649
71;SULAWESI UTARA;71;MANADO;040;MAPANGET;003;KAIRAGI DUA;1;026B;150666
71;SULAWESI UTARA;71;MANADO;040;MAPANGET;004;PANIKI BAWAH;1;002B;150674
71;SULAWESI UTARA;71;MANADO;040;MAPANGET;004;PANIKI BAWAH;1;008B;150680
71;SULAWESI UTARA;71;MANADO;040;MAPANGET;004;PANIKI BAWAH;1;040B;150711
71;SULAWESI UTARA;71;MANADO;040;MAPANGET;005;PANIKI DUA;1;013B;150729
71;SULAWESI UTARA;71;MANADO;040;MAPANGET;007;MAPANGET BARAT;1;005B;150744
71;SULAWESI UTARA;71;MANADO;040;MAPANGET;009;BENGKOL;1;009B;150765
71;SULAWESI UTARA;71;MANADO;040;MAPANGET;010;BUHA;1;012B;150797
71;SULAWESI UTARA;71;MANADO;040;MAPANGET;010;BUHA;1;034B;150819
71;SULAWESI UTARA;71;MANADO;051;SINGKIL;001;KARAME;1;001B;150837
71;SULAWESI UTARA;71;MANADO;051;SINGKIL;002;KETANG BARU;1;003B;150848
71;SULAWESI UTARA;71;MANADO;051;SINGKIL;004;TERNATE BARU;1;003B;150862
71;SULAWESI UTARA;71;MANADO;051;SINGKIL;005;TERNATE TANJUNG;1;006B;150872
71;SULAWESI UTARA;71;MANADO;051;SINGKIL;007;KOMBOS TIMUR;1;001B;150885
71;SULAWESI UTARA;71;MANADO;051;SINGKIL;007;KOMBOS TIMUR;1;013B;150897
71;SULAWESI UTARA;71;MANADO;051;SINGKIL;008;SINGKIL SATU;1;008B;150910
71;SULAWESI UTARA;71;MANADO;051;SINGKIL;008;SINGKIL SATU;1;019B;150921
71;SULAWESI UTARA;71;MANADO;051;SINGKIL;009;SINGKIL DUA;1;011B;150933
71;SULAWESI UTARA;71;MANADO;052;TUMINTING;001;SINDULANG SATU;1;008B;150947
71;SULAWESI UTARA;71;MANADO;052;TUMINTING;002;KAMPUNG ISLAM;1;005B;150959
71;SULAWESI UTARA;71;MANADO;052;TUMINTING;004;BITUNG KARANG RIA;1;005B;150973
71;SULAWESI UTARA;71;MANADO;052;TUMINTING;005;MAASING;1;010B;150983
71;SULAWESI UTARA;71;MANADO;052;TUMINTING;006;TUMINTING;1;014B;150999
71;SULAWESI UTARA;71;MANADO;052;TUMINTING;007;MAHAWU;1;010B;151011
71;SULAWESI UTARA;71;MANADO;052;TUMINTING;008;SUMOMPO;1;008B;151025
71;SULAWESI UTARA;71;MANADO;052;TUMINTING;009;TUMUMPA SATU;1;003B;151036
71;SULAWESI UTARA;71;MANADO;053;BUNAKEN;001;BAILANG;1;002B;151047
71;SULAWESI UTARA;71;MANADO;053;BUNAKEN;002;MOLAS;2;003B;100006
71;SULAWESI UTARA;71;MANADO;053;BUNAKEN;003;MERAS;2;001B;100014
71;SULAWESI UTARA;71;MANADO;053;BUNAKEN;004;TONGKEINA;1;001B;151066
71;SULAWESI UTARA;71;MANADO;053;BUNAKEN;005;PANDU;1;015B;151084
71;SULAWESI UTARA;71;MANADO;054;BUNAKEN KEPULAUAN;001;BUNAKEN;2;006B;100022
71;SULAWESI UTARA;71;MANADO;054;BUNAKEN KEPULAUAN;004;MANADO TUA DUA;2;002B;100031
71;SULAWESI UTARA;72;BITUNG;010;MADIDIR;008;PACEDA;1;004B;150004
71;SULAWESI UTARA;72;BITUNG;010;MADIDIR;008;PACEDA;1;012B;150012
71;SULAWESI UTARA;72;BITUNG;010;MADIDIR;009;MADIDIR UNET;1;006B;150022
71;SULAWESI UTARA;72;BITUNG;010;MADIDIR;010;MADIDIR URE;1;002B;150029
71;SULAWESI UTARA;72;BITUNG;010;MADIDIR;011;MADIDIR WERU;1;001B;150036
71;SULAWESI UTARA;72;BITUNG;010;MADIDIR;012;KADOODAN;1;002B;150043
71;SULAWESI UTARA;72;BITUNG;010;MADIDIR;015;WANGURER BARAT;1;004B;150051
71;SULAWESI UTARA;72;BITUNG;010;MADIDIR;015;WANGURER BARAT;1;011B;150058
71;SULAWESI UTARA;72;BITUNG;010;MADIDIR;016;WANGURER TIMUR;1;004B;150066
71;SULAWESI UTARA;72;BITUNG;010;MADIDIR;016;WANGURER TIMUR;1;012B;150074
71;SULAWESI UTARA;72;BITUNG;010;MADIDIR;017;WANGURER UTARA;1;007B;150083
71;SULAWESI UTARA;72;BITUNG;011;MATUARI;001;TANJUNG MERAH;1;003B;150089
71;SULAWESI UTARA;72;BITUNG;011;MATUARI;002;SAGERAT;1;007B;150096
71;SULAWESI UTARA;72;BITUNG;011;MATUARI;003;MANEMBO NEMBO ATAS;1;010B;150106
71;SULAWESI UTARA;72;BITUNG;011;MATUARI;003;MANEMBO NEMBO ATAS;1;018B;150114
71;SULAWESI UTARA;72;BITUNG;011;MATUARI;003;MANEMBO NEMBO ATAS;1;028B;150124
71;SULAWESI UTARA;72;BITUNG;011;MATUARI;004;MANEMBO NEMBO;1;001B;150132
71;SULAWESI UTARA;72;BITUNG;011;MATUARI;004;MANEMBO NEMBO;1;008B;150139
71;SULAWESI UTARA;72;BITUNG;011;MATUARI;011;SAGERAT WERU SATU;1;004B;150147
71;SULAWESI UTARA;72;BITUNG;011;MATUARI;012;SAGERAT WERU DUA;1;006B;150158
71;SULAWESI UTARA;72;BITUNG;011;MATUARI;014;MANEMBO-NEMBO TENGAH;1;010B;150169
71;SULAWESI UTARA;72;BITUNG;012;GIRIAN;001;GIRIAN WERU SATU;1;003B;150178
71;SULAWESI UTARA;72;BITUNG;012;GIRIAN;002;GIRIAN BAWAH;1;003B;150186
71;SULAWESI UTARA;72;BITUNG;012;GIRIAN;003;WANGURER;1;003B;150196
71;SULAWESI UTARA;72;BITUNG;012;GIRIAN;004;GIRIAN INDAH;1;006B;150204
71;SULAWESI UTARA;72;BITUNG;012;GIRIAN;004;GIRIAN INDAH;1;013B;150211
71;SULAWESI UTARA;72;BITUNG;012;GIRIAN;004;GIRIAN INDAH;1;020B;150218
71;SULAWESI UTARA;72;BITUNG;012;GIRIAN;005;GIRIAN WERU DUA;1;005B;150225
71;SULAWESI UTARA;72;BITUNG;012;GIRIAN;006;GIRIAN ATAS;1;003B;150233
71;SULAWESI UTARA;72;BITUNG;012;GIRIAN;006;GIRIAN ATAS;1;012B;150242
71;SULAWESI UTARA;72;BITUNG;012;GIRIAN;007;GIRIAN PERMAI;1;009B;150252
71;SULAWESI UTARA;72;BITUNG;021;LEMBEH SELATAN;003;BATULUBANG;1;001B;150260
71;SULAWESI UTARA;72;BITUNG;021;LEMBEH SELATAN;006;PAPUSUNGAN;1;001B;150265
71;SULAWESI UTARA;72;BITUNG;022;LEMBEH UTARA;001;MAWALI;2;002B;100016
71;SULAWESI UTARA;72;BITUNG;022;LEMBEH UTARA;003;BATUKOTA;1;001B;150272
71;SULAWESI UTARA;72;BITUNG;030;AERTEMBAGA;006;AERTEMBAGA SATU;1;004B;150279
71;SULAWESI UTARA;72;BITUNG;030;AERTEMBAGA;007;TANDU RUSA;1;004B;150286
71;SULAWESI UTARA;72;BITUNG;030;AERTEMBAGA;007;TANDU RUSA;1;009B;150291
71;SULAWESI UTARA;72;BITUNG;030;AERTEMBAGA;008;MAKAWIDEY;2;004B;100038
71;SULAWESI UTARA;72;BITUNG;030;AERTEMBAGA;012;PATETEN SATU;1;011B;150302
71;SULAWESI UTARA;72;BITUNG;030;AERTEMBAGA;013;PATETEN DUA;1;007B;150311
71;SULAWESI UTARA;72;BITUNG;030;AERTEMBAGA;014;WINENET SATU;1;007B;150318
71;SULAWESI UTARA;72;BITUNG;030;AERTEMBAGA;015;WINENET DUA;1;011B;150330
71;SULAWESI UTARA;72;BITUNG;030;AERTEMBAGA;017;AERTEMBAGA DUA;1;007B;150338
71;SULAWESI UTARA;72;BITUNG;031;MAESA;002;BITUNG BARAT SATU;1;002B;150347
71;SULAWESI UTARA;72;BITUNG;031;MAESA;003;BITUNG BARAT DUA;1;001B;150355
71;SULAWESI UTARA;72;BITUNG;031;MAESA;003;BITUNG BARAT DUA;1;009B;150362
71;SULAWESI UTARA;72;BITUNG;031;MAESA;004;KAKENTURAN SATU;1;005B;150370
71;SULAWESI UTARA;72;BITUNG;031;MAESA;005;KAKENTURAN DUA;1;004B;150377
71;SULAWESI UTARA;72;BITUNG;031;MAESA;006;BITUNG TENGAH;1;004B;150384
71;SULAWESI UTARA;72;BITUNG;031;MAESA;006;BITUNG TENGAH;1;013B;150393
71;SULAWESI UTARA;72;BITUNG;031;MAESA;007;BITUNG TIMUR;1;008B;150403
71;SULAWESI UTARA;72;BITUNG;031;MAESA;007;BITUNG TIMUR;1;014B;150409
71;SULAWESI UTARA;72;BITUNG;031;MAESA;008;PATETEN TIGA;1;004B;150416
71;SULAWESI UTARA;72;BITUNG;040;RANOWULU;003;PINOKALAN;1;004B;150422
71;SULAWESI UTARA;72;BITUNG;040;RANOWULU;005;DANOWUDU;2;007B;100061
71;SULAWESI UTARA;72;BITUNG;040;RANOWULU;013;BATU PUTIH BAWAH;2;005B;100081
71;SULAWESI UTARA;73;TOMOHON;010;TOMOHON SELATAN;001;TONDANGOW;2;003B;100003
71;SULAWESI UTARA;73;TOMOHON;010;TOMOHON SELATAN;002;PANGOLOMBIAN;2;004B;100008
71;SULAWESI UTARA;73;TOMOHON;010;TOMOHON SELATAN;002;PANGOLOMBIAN;2;006B;100010
71;SULAWESI UTARA;73;TOMOHON;010;TOMOHON SELATAN;003;LAHENDONG;2;002B;100013
71;SULAWESI UTARA;73;TOMOHON;010;TOMOHON SELATAN;003;LAHENDONG;2;006B;100017
71;SULAWESI UTARA;73;TOMOHON;010;TOMOHON SELATAN;004;PINARAS;2;002B;100020
71;SULAWESI UTARA;73;TOMOHON;010;TOMOHON SELATAN;004;PINARAS;2;004B;100022
71;SULAWESI UTARA;73;TOMOHON;010;TOMOHON SELATAN;005;KAMPUNG JAWA;1;002B;150002
71;SULAWESI UTARA;73;TOMOHON;010;TOMOHON SELATAN;006;TUMATANGTANG;1;003B;150007
71;SULAWESI UTARA;73;TOMOHON;010;TOMOHON SELATAN;007;LANSOT;1;003B;150013
71;SULAWESI UTARA;73;TOMOHON;010;TOMOHON SELATAN;008;ULUINDANO;1;003B;150025
71;SULAWESI UTARA;73;TOMOHON;010;TOMOHON SELATAN;009;WALIAN;1;004B;150030
71;SULAWESI UTARA;73;TOMOHON;010;TOMOHON SELATAN;009;WALIAN;1;008B;150034
71;SULAWESI UTARA;73;TOMOHON;010;TOMOHON SELATAN;010;WALIAN SATU;1;004B;150041
71;SULAWESI UTARA;73;TOMOHON;010;TOMOHON SELATAN;011;WALIAN DUA;1;005B;150046
71;SULAWESI UTARA;73;TOMOHON;010;TOMOHON SELATAN;012;TUMATANGTANG SATU;1;007B;150053
71;SULAWESI UTARA;73;TOMOHON;020;TOMOHON TENGAH;001;MATANI TIGA;1;005B;150058
71;SULAWESI UTARA;73;TOMOHON;020;TOMOHON TENGAH;002;MATANI DUA;1;010B;150068
71;SULAWESI UTARA;73;TOMOHON;020;TOMOHON TENGAH;003;MATANI SATU;1;004B;150075
71;SULAWESI UTARA;73;TOMOHON;020;TOMOHON TENGAH;005;KOLONGAN;1;005B;150089
71;SULAWESI UTARA;73;TOMOHON;020;TOMOHON TENGAH;011;KAMASI;1;002B;150092
71;SULAWESI UTARA;73;TOMOHON;020;TOMOHON TENGAH;016;TALETE SATU;1;001B;150096
71;SULAWESI UTARA;73;TOMOHON;020;TOMOHON TENGAH;016;TALETE SATU;1;009B;150104
71;SULAWESI UTARA;73;TOMOHON;020;TOMOHON TENGAH;017;TALETE DUA;1;006B;150110
71;SULAWESI UTARA;73;TOMOHON;020;TOMOHON TENGAH;018;KOLONGAN SATU;1;003B;150113
71;SULAWESI UTARA;73;TOMOHON;021;TOMOHON TIMUR;001;PASLATEN DUA;1;002B;150120
71;SULAWESI UTARA;73;TOMOHON;021;TOMOHON TIMUR;001;PASLATEN DUA;1;005B;150123
71;SULAWESI UTARA;73;TOMOHON;021;TOMOHON TIMUR;002;PASLATEN SATU;1;003B;150129
71;SULAWESI UTARA;73;TOMOHON;021;TOMOHON TIMUR;002;PASLATEN SATU;1;011B;150137
71;SULAWESI UTARA;73;TOMOHON;021;TOMOHON TIMUR;003;RURUKAN;1;005B;150146
71;SULAWESI UTARA;73;TOMOHON;021;TOMOHON TIMUR;005;KUMELEMBUAI;2;002B;100026
71;SULAWESI UTARA;73;TOMOHON;022;TOMOHON BARAT;001;WOLOAN SATU;1;002B;150151
71;SULAWESI UTARA;73;TOMOHON;022;TOMOHON BARAT;002;WOLOAN DUA;1;005B;150159
71;SULAWESI UTARA;73;TOMOHON;022;TOMOHON BARAT;002;WOLOAN DUA;1;009B;150163
71;SULAWESI UTARA;73;TOMOHON;022;TOMOHON BARAT;003;WOLOAN TIGA;1;005B;150168
71;SULAWESI UTARA;73;TOMOHON;022;TOMOHON BARAT;004;TARATARA SATU;1;003B;150174
71;SULAWESI UTARA;73;TOMOHON;022;TOMOHON BARAT;005;TARATARA DUA;1;003B;150179
71;SULAWESI UTARA;73;TOMOHON;022;TOMOHON BARAT;006;WOLOAN SATU UTARA;1;004B;150184
71;SULAWESI UTARA;73;TOMOHON;022;TOMOHON BARAT;007;TARATARA;1;005B;150191
71;SULAWESI UTARA;73;TOMOHON;022;TOMOHON BARAT;008;TARATARA TIGA;1;003B;150194
71;SULAWESI UTARA;73;TOMOHON;030;TOMOHON UTARA;001;KAYAWU;2;003B;100031
71;SULAWESI UTARA;73;TOMOHON;030;TOMOHON UTARA;001;KAYAWU;2;007B;100035
71;SULAWESI UTARA;73;TOMOHON;030;TOMOHON UTARA;001;KAYAWU;2;011B;100039
71;SULAWESI UTARA;73;TOMOHON;030;TOMOHON UTARA;002;WAILAN;1;004B;150199
71;SULAWESI UTARA;73;TOMOHON;030;TOMOHON UTARA;003;KAKASKASEN TIGA;1;003B;150206
71;SULAWESI UTARA;73;TOMOHON;030;TOMOHON UTARA;003;KAKASKASEN TIGA;1;007B;150210
71;SULAWESI UTARA;73;TOMOHON;030;TOMOHON UTARA;004;KAKASKASEN DUA;1;003B;150214
71;SULAWESI UTARA;73;TOMOHON;030;TOMOHON UTARA;004;KAKASKASEN DUA;1;012B;150223
71;SULAWESI UTARA;73;TOMOHON;030;TOMOHON UTARA;005;KAKASKASEN SATU;1;004B;150228
71;SULAWESI UTARA;73;TOMOHON;030;TOMOHON UTARA;005;KAKASKASEN SATU;1;008B;150232
71;SULAWESI UTARA;73;TOMOHON;030;TOMOHON UTARA;006;KINILOW;1;004B;150236
71;SULAWESI UTARA;73;TOMOHON;030;TOMOHON UTARA;007;TINOOR SATU;2;004B;100043
71;SULAWESI UTARA;73;TOMOHON;030;TOMOHON UTARA;008;TINOOR DUA;2;001B;100046
71;SULAWESI UTARA;73;TOMOHON;030;TOMOHON UTARA;008;TINOOR DUA;2;004B;100049
71;SULAWESI UTARA;73;TOMOHON;030;TOMOHON UTARA;009;KINILOW SATU;1;004B;150242
71;SULAWESI UTARA;73;TOMOHON;030;TOMOHON UTARA;010;KAKASKASEN;1;002B;150248
71;SULAWESI UTARA;74;KOTAMOBAGU;010;KOTAMOBAGU SELATAN;001;KOPANDAKAN I;1;003B;150003
71;SULAWESI UTARA;74;KOTAMOBAGU;010;KOTAMOBAGU SELATAN;001;KOPANDAKAN I;1;010B;150010
71;SULAWESI UTARA;74;KOTAMOBAGU;010;KOTAMOBAGU SELATAN;002;BUNGKO;2;003B;100003
71;SULAWESI UTARA;74;KOTAMOBAGU;010;KOTAMOBAGU SELATAN;002;BUNGKO;2;005B;100005
71;SULAWESI UTARA;74;KOTAMOBAGU;010;KOTAMOBAGU SELATAN;003;TABANG;1;005B;150015
71;SULAWESI UTARA;74;KOTAMOBAGU;010;KOTAMOBAGU SELATAN;004;POYOWA BESAR I;1;004B;150022
71;SULAWESI UTARA;74;KOTAMOBAGU;010;KOTAMOBAGU SELATAN;004;POYOWA BESAR I;1;008B;150026
71;SULAWESI UTARA;74;KOTAMOBAGU;010;KOTAMOBAGU SELATAN;005;POYOWA BESAR II;1;007B;150034
71;SULAWESI UTARA;74;KOTAMOBAGU;010;KOTAMOBAGU SELATAN;006;POBUNDAYAN;1;005B;150040
71;SULAWESI UTARA;74;KOTAMOBAGU;010;KOTAMOBAGU SELATAN;006;POBUNDAYAN;1;012B;150047
71;SULAWESI UTARA;74;KOTAMOBAGU;010;KOTAMOBAGU SELATAN;007;MOTOBOI KECIL;1;001B;150051
71;SULAWESI UTARA;74;KOTAMOBAGU;010;KOTAMOBAGU SELATAN;007;MOTOBOI KECIL;1;008B;150058
71;SULAWESI UTARA;74;KOTAMOBAGU;010;KOTAMOBAGU SELATAN;007;MOTOBOI KECIL;1;013B;150063
71;SULAWESI UTARA;74;KOTAMOBAGU;010;KOTAMOBAGU SELATAN;008;MONGONDOW;1;003B;150069
71;SULAWESI UTARA;74;KOTAMOBAGU;010;KOTAMOBAGU SELATAN;009;POYOWA KECIL;1;004B;150075
71;SULAWESI UTARA;74;KOTAMOBAGU;010;KOTAMOBAGU SELATAN;009;POYOWA KECIL;1;010B;150081
71;SULAWESI UTARA;74;KOTAMOBAGU;020;KOTAMOBAGU TIMUR;001;MATALI;1;003B;150087
71;SULAWESI UTARA;74;KOTAMOBAGU;020;KOTAMOBAGU TIMUR;001;MATALI;1;009B;150093
71;SULAWESI UTARA;74;KOTAMOBAGU;020;KOTAMOBAGU TIMUR;002;MOTOBOI BESAR;1;003B;150099
71;SULAWESI UTARA;74;KOTAMOBAGU;020;KOTAMOBAGU TIMUR;003;KOBO KECIL;2;003B;100008
71;SULAWESI UTARA;74;KOTAMOBAGU;020;KOTAMOBAGU TIMUR;003;KOBO KECIL;2;005B;100010
71;SULAWESI UTARA;74;KOTAMOBAGU;020;KOTAMOBAGU TIMUR;004;MOYAG;1;002B;150105
71;SULAWESI UTARA;74;KOTAMOBAGU;020;KOTAMOBAGU TIMUR;005;KOBO BESAR;1;001B;150111
71;SULAWESI UTARA;74;KOTAMOBAGU;020;KOTAMOBAGU TIMUR;006;TUMOBUY;1;003B;150118
71;SULAWESI UTARA;74;KOTAMOBAGU;020;KOTAMOBAGU TIMUR;006;TUMOBUY;1;006B;150121
71;SULAWESI UTARA;74;KOTAMOBAGU;020;KOTAMOBAGU TIMUR;007;SININDIAN;1;001B;150123
71;SULAWESI UTARA;74;KOTAMOBAGU;020;KOTAMOBAGU TIMUR;008;KOTABANGON;1;002B;150131
71;SULAWESI UTARA;74;KOTAMOBAGU;020;KOTAMOBAGU TIMUR;008;KOTABANGON;1;007B;150135
71;SULAWESI UTARA;74;KOTAMOBAGU;020;KOTAMOBAGU TIMUR;008;KOTABANGON;1;014B;150142
71;SULAWESI UTARA;74;KOTAMOBAGU;020;KOTAMOBAGU TIMUR;008;KOTABANGON;1;019B;150147
71;SULAWESI UTARA;74;KOTAMOBAGU;020;KOTAMOBAGU TIMUR;009;MOYAG TAMPOAN;2;003B;100015
71;SULAWESI UTARA;74;KOTAMOBAGU;020;KOTAMOBAGU TIMUR;009;MOYAG TAMPOAN;2;006B;100018
71;SULAWESI UTARA;74;KOTAMOBAGU;030;KOTAMOBAGU BARAT;001;MONGKONAI;1;003B;150157
71;SULAWESI UTARA;74;KOTAMOBAGU;030;KOTAMOBAGU BARAT;002;MOLINOW;1;004B;150164
71;SULAWESI UTARA;74;KOTAMOBAGU;030;KOTAMOBAGU BARAT;002;MOLINOW;1;010B;150170
71;SULAWESI UTARA;74;KOTAMOBAGU;030;KOTAMOBAGU BARAT;002;MOLINOW;1;016B;150176
71;SULAWESI UTARA;74;KOTAMOBAGU;030;KOTAMOBAGU BARAT;003;MOGOLAING;1;006B;150182
71;SULAWESI UTARA;74;KOTAMOBAGU;030;KOTAMOBAGU BARAT;003;MOGOLAING;1;012B;150187
71;SULAWESI UTARA;74;KOTAMOBAGU;030;KOTAMOBAGU BARAT;004;GOGAGOMAN;1;001B;150196
71;SULAWESI UTARA;74;KOTAMOBAGU;030;KOTAMOBAGU BARAT;004;GOGAGOMAN;1;011B;150206
71;SULAWESI UTARA;74;KOTAMOBAGU;030;KOTAMOBAGU BARAT;004;GOGAGOMAN;1;025B;150220
71;SULAWESI UTARA;74;KOTAMOBAGU;030;KOTAMOBAGU BARAT;004;GOGAGOMAN;1;030B;150224
71;SULAWESI UTARA;74;KOTAMOBAGU;030;KOTAMOBAGU BARAT;004;GOGAGOMAN;1;037B;150231
71;SULAWESI UTARA;74;KOTAMOBAGU;030;KOTAMOBAGU BARAT;004;GOGAGOMAN;1;041B;150235
71;SULAWESI UTARA;74;KOTAMOBAGU;030;KOTAMOBAGU BARAT;005;KOTAMOBAGU;1;004B;150242
71;SULAWESI UTARA;74;KOTAMOBAGU;030;KOTAMOBAGU BARAT;005;KOTAMOBAGU;1;011B;150249
71;SULAWESI UTARA;74;KOTAMOBAGU;030;KOTAMOBAGU BARAT;005;KOTAMOBAGU;1;023B;150259
71;SULAWESI UTARA;74;KOTAMOBAGU;030;KOTAMOBAGU BARAT;006;MONGKONAI BARAT;1;003B;150264
71;SULAWESI UTARA;74;KOTAMOBAGU;040;KOTAMOBAGU UTARA;001;UPAI;2;005B;100023
71;SULAWESI UTARA;74;KOTAMOBAGU;040;KOTAMOBAGU UTARA;001;UPAI;2;009B;100027
71;SULAWESI UTARA;74;KOTAMOBAGU;040;KOTAMOBAGU UTARA;002;GENGGULANG;1;001B;150270
71;SULAWESI UTARA;74;KOTAMOBAGU;040;KOTAMOBAGU UTARA;002;GENGGULANG;1;010B;150278
71;SULAWESI UTARA;74;KOTAMOBAGU;040;KOTAMOBAGU UTARA;003;BIGA;1;009B;150286
71;SULAWESI UTARA;74;KOTAMOBAGU;040;KOTAMOBAGU UTARA;005;PONTODON;1;003B;150291
71;SULAWESI UTARA;74;KOTAMOBAGU;040;KOTAMOBAGU UTARA;006;BILALANG II;2;002B;100031
71;SULAWESI UTARA;74;KOTAMOBAGU;040;KOTAMOBAGU UTARA;006;BILALANG II;2;005B;100034
